ISIN,Price,Date,Model,Stock
AT0000922554,36.58,2024-10-11,xgb_regressor,rosenbauer-international-ag
AT0000922554,36.58,2024-10-14,xgb_regressor,rosenbauer-international-ag
AT0000922554,36.58,2024-10-15,xgb_regressor,rosenbauer-international-ag
AT0000922554,36.59,2024-10-16,xgb_regressor,rosenbauer-international-ag
AT0000922554,36.59,2024-10-17,xgb_regressor,rosenbauer-international-ag
AT0000922554,36.6,2024-10-18,xgb_regressor,rosenbauer-international-ag
AT0000922554,36.6,2024-10-21,xgb_regressor,rosenbauer-international-ag
AT00000VIE62,54.83,2024-10-08,arima,flughafen-wien-ag
AT00000VIE62,54.84,2024-10-09,arima,flughafen-wien-ag
AT00000VIE62,54.86,2024-10-10,arima,flughafen-wien-ag
AT00000VIE62,54.89,2024-10-11,arima,flughafen-wien-ag
AT00000VIE62,54.91,2024-10-14,arima,flughafen-wien-ag
AT00000VIE62,54.93,2024-10-15,arima,flughafen-wien-ag
AT00000VIE62,54.96,2024-10-16,arima,flughafen-wien-ag
AT00000VIE62,54.98,2024-10-17,arima,flughafen-wien-ag
AT00000VIE62,55.0,2024-10-18,arima,flughafen-wien-ag
AT00000VIE62,55.02,2024-10-21,arima,flughafen-wien-ag
AT00000VIE62,54.83,2024-10-08,exp_smoothing,flughafen-wien-ag
AT00000VIE62,54.84,2024-10-09,exp_smoothing,flughafen-wien-ag
AT00000VIE62,54.86,2024-10-10,exp_smoothing,flughafen-wien-ag
AT00000VIE62,54.89,2024-10-11,exp_smoothing,flughafen-wien-ag
AT00000VIE62,54.91,2024-10-14,exp_smoothing,flughafen-wien-ag
AT00000VIE62,54.93,2024-10-15,exp_smoothing,flughafen-wien-ag
AT00000VIE62,54.96,2024-10-16,exp_smoothing,flughafen-wien-ag
AT00000VIE62,54.98,2024-10-17,exp_smoothing,flughafen-wien-ag
AT00000VIE62,55.0,2024-10-18,exp_smoothing,flughafen-wien-ag
AT00000VIE62,55.02,2024-10-21,exp_smoothing,flughafen-wien-ag
AT00000VIE62,54.8,2024-10-08,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,54.8,2024-10-09,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,54.8,2024-10-10,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,54.8,2024-10-11,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,54.8,2024-10-14,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,54.81,2024-10-15,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,54.82,2024-10-16,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,54.82,2024-10-17,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,54.83,2024-10-18,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,54.84,2024-10-21,lgbm_regressor,flughafen-wien-ag
AT00000VIE62,55.05,2024-10-08,nn_regressor,flughafen-wien-ag
AT00000VIE62,55.33,2024-10-09,nn_regressor,flughafen-wien-ag
AT00000VIE62,55.17,2024-10-10,nn_regressor,flughafen-wien-ag
AT00000VIE62,55.21,2024-10-11,nn_regressor,flughafen-wien-ag
AT00000VIE62,55.03,2024-10-14,nn_regressor,flughafen-wien-ag
AT00000VIE62,55.03,2024-10-15,nn_regressor,flughafen-wien-ag
AT00000VIE62,55.3,2024-10-16,nn_regressor,flughafen-wien-ag
AT00000VIE62,55.43,2024-10-17,nn_regressor,flughafen-wien-ag
AT00000VIE62,55.51,2024-10-18,nn_regressor,flughafen-wien-ag
AT00000VIE62,55.27,2024-10-21,nn_regressor,flughafen-wien-ag
AT00000VIE62,54.79,2024-10-08,prophet,flughafen-wien-ag
AT00000VIE62,54.79,2024-10-09,prophet,flughafen-wien-ag
AT00000VIE62,54.78,2024-10-10,prophet,flughafen-wien-ag
AT00000VIE62,54.78,2024-10-11,prophet,flughafen-wien-ag
AT00000VIE62,54.77,2024-10-14,prophet,flughafen-wien-ag
AT00000VIE62,54.76,2024-10-15,prophet,flughafen-wien-ag
AT00000VIE62,54.76,2024-10-16,prophet,flughafen-wien-ag
AT00000VIE62,54.75,2024-10-17,prophet,flughafen-wien-ag
AT00000VIE62,54.75,2024-10-18,prophet,flughafen-wien-ag
AT00000VIE62,54.74,2024-10-21,prophet,flughafen-wien-ag
AT00000VIE62,53.99,2024-10-08,rnn_regressor,flughafen-wien-ag
AT00000VIE62,53.44,2024-10-09,rnn_regressor,flughafen-wien-ag
AT00000VIE62,52.51,2024-10-10,rnn_regressor,flughafen-wien-ag
AT00000VIE62,52.19,2024-10-11,rnn_regressor,flughafen-wien-ag
AT00000VIE62,51.59,2024-10-14,rnn_regressor,flughafen-wien-ag
AT00000VIE62,51.24,2024-10-15,rnn_regressor,flughafen-wien-ag
AT00000VIE62,50.99,2024-10-16,rnn_regressor,flughafen-wien-ag
AT00000VIE62,51.05,2024-10-17,rnn_regressor,flughafen-wien-ag
AT00000VIE62,51.25,2024-10-18,rnn_regressor,flughafen-wien-ag
AT00000VIE62,51.1,2024-10-21,rnn_regressor,flughafen-wien-ag
AT00000VIE62,54.8,2024-10-08,xgb_regressor,flughafen-wien-ag
AT00000VIE62,54.8,2024-10-09,xgb_regressor,flughafen-wien-ag
AT00000VIE62,54.8,2024-10-10,xgb_regressor,flughafen-wien-ag
AT00000VIE62,54.8,2024-10-11,xgb_regressor,flughafen-wien-ag
AT00000VIE62,54.81,2024-10-14,xgb_regressor,flughafen-wien-ag
AT00000VIE62,54.81,2024-10-15,xgb_regressor,flughafen-wien-ag
AT00000VIE62,54.82,2024-10-16,xgb_regressor,flughafen-wien-ag
AT00000VIE62,54.82,2024-10-17,xgb_regressor,flughafen-wien-ag
AT00000VIE62,54.83,2024-10-18,xgb_regressor,flughafen-wien-ag
AT00000VIE62,54.84,2024-10-21,xgb_regressor,flughafen-wien-ag
AT0000741053,28.86,2024-10-08,arima,evn-ag
AT0000741053,28.87,2024-10-09,arima,evn-ag
AT0000741053,28.88,2024-10-10,arima,evn-ag
AT0000741053,28.89,2024-10-11,arima,evn-ag
AT0000741053,28.9,2024-10-14,arima,evn-ag
AT0000741053,28.91,2024-10-15,arima,evn-ag
AT0000741053,28.92,2024-10-16,arima,evn-ag
AT0000741053,28.93,2024-10-17,arima,evn-ag
AT0000741053,28.94,2024-10-18,arima,evn-ag
AT0000741053,28.94,2024-10-21,arima,evn-ag
AT0000741053,28.62,2024-10-08,exp_smoothing,evn-ag
AT0000741053,28.38,2024-10-09,exp_smoothing,evn-ag
AT0000741053,28.15,2024-10-10,exp_smoothing,evn-ag
AT0000741053,27.92,2024-10-11,exp_smoothing,evn-ag
AT0000741053,27.69,2024-10-14,exp_smoothing,evn-ag
AT0000741053,27.46,2024-10-15,exp_smoothing,evn-ag
AT0000741053,27.23,2024-10-16,exp_smoothing,evn-ag
AT0000741053,27.01,2024-10-17,exp_smoothing,evn-ag
AT0000741053,26.78,2024-10-18,exp_smoothing,evn-ag
AT0000741053,26.56,2024-10-21,exp_smoothing,evn-ag
AT0000741053,28.84,2024-10-08,lgbm_regressor,evn-ag
AT0000741053,28.84,2024-10-09,lgbm_regressor,evn-ag
AT0000741053,28.84,2024-10-10,lgbm_regressor,evn-ag
AT0000741053,28.84,2024-10-11,lgbm_regressor,evn-ag
AT0000741053,28.84,2024-10-14,lgbm_regressor,evn-ag
AT0000741053,28.84,2024-10-15,lgbm_regressor,evn-ag
AT0000741053,28.85,2024-10-16,lgbm_regressor,evn-ag
AT0000741053,28.85,2024-10-17,lgbm_regressor,evn-ag
AT0000741053,28.85,2024-10-18,lgbm_regressor,evn-ag
AT0000741053,28.86,2024-10-21,lgbm_regressor,evn-ag
AT0000741053,28.77,2024-10-08,nn_regressor,evn-ag
AT0000741053,29.08,2024-10-09,nn_regressor,evn-ag
AT0000741053,29.18,2024-10-10,nn_regressor,evn-ag
AT0000741053,29.45,2024-10-11,nn_regressor,evn-ag
AT0000741053,29.08,2024-10-14,nn_regressor,evn-ag
AT0000741053,29.04,2024-10-15,nn_regressor,evn-ag
AT0000741053,28.83,2024-10-16,nn_regressor,evn-ag
AT0000741053,28.83,2024-10-17,nn_regressor,evn-ag
AT0000741053,28.96,2024-10-18,nn_regressor,evn-ag
AT0000741053,28.99,2024-10-21,nn_regressor,evn-ag
AT0000741053,28.85,2024-10-08,prophet,evn-ag
AT0000741053,28.85,2024-10-09,prophet,evn-ag
AT0000741053,28.85,2024-10-10,prophet,evn-ag
AT0000741053,28.86,2024-10-11,prophet,evn-ag
AT0000741053,28.86,2024-10-14,prophet,evn-ag
AT0000741053,28.86,2024-10-15,prophet,evn-ag
AT0000741053,28.86,2024-10-16,prophet,evn-ag
AT0000741053,28.86,2024-10-17,prophet,evn-ag
AT0000741053,28.86,2024-10-18,prophet,evn-ag
AT0000741053,28.87,2024-10-21,prophet,evn-ag
AT0000741053,28.72,2024-10-08,rnn_regressor,evn-ag
AT0000741053,28.58,2024-10-09,rnn_regressor,evn-ag
AT0000741053,28.87,2024-10-10,rnn_regressor,evn-ag
AT0000741053,28.67,2024-10-11,rnn_regressor,evn-ag
AT0000741053,28.75,2024-10-14,rnn_regressor,evn-ag
AT0000741053,28.1,2024-10-15,rnn_regressor,evn-ag
AT0000741053,27.69,2024-10-16,rnn_regressor,evn-ag
AT0000741053,26.73,2024-10-17,rnn_regressor,evn-ag
AT0000741053,26.44,2024-10-18,rnn_regressor,evn-ag
AT0000741053,26.51,2024-10-21,rnn_regressor,evn-ag
AT0000741053,28.86,2024-10-08,xgb_regressor,evn-ag
AT0000741053,28.86,2024-10-09,xgb_regressor,evn-ag
AT0000741053,28.86,2024-10-10,xgb_regressor,evn-ag
AT0000741053,28.86,2024-10-11,xgb_regressor,evn-ag
AT0000741053,28.86,2024-10-14,xgb_regressor,evn-ag
AT0000741053,28.86,2024-10-15,xgb_regressor,evn-ag
AT0000741053,28.87,2024-10-16,xgb_regressor,evn-ag
AT0000741053,28.87,2024-10-17,xgb_regressor,evn-ag
AT0000741053,28.87,2024-10-18,xgb_regressor,evn-ag
AT0000741053,28.88,2024-10-21,xgb_regressor,evn-ag
AT0000785555,11.68,2024-10-08,arima,semperit-ag-holding
AT0000785555,11.65,2024-10-09,arima,semperit-ag-holding
AT0000785555,11.63,2024-10-10,arima,semperit-ag-holding
AT0000785555,11.61,2024-10-11,arima,semperit-ag-holding
AT0000785555,11.59,2024-10-14,arima,semperit-ag-holding
AT0000785555,11.58,2024-10-15,arima,semperit-ag-holding
AT0000785555,11.56,2024-10-16,arima,semperit-ag-holding
AT0000785555,11.54,2024-10-17,arima,semperit-ag-holding
AT0000785555,11.53,2024-10-18,arima,semperit-ag-holding
AT0000785555,11.51,2024-10-21,arima,semperit-ag-holding
AT0000785555,11.68,2024-10-08,exp_smoothing,semperit-ag-holding
AT0000785555,11.65,2024-10-09,exp_smoothing,semperit-ag-holding
AT0000785555,11.63,2024-10-10,exp_smoothing,semperit-ag-holding
AT0000785555,11.61,2024-10-11,exp_smoothing,semperit-ag-holding
AT0000785555,11.59,2024-10-14,exp_smoothing,semperit-ag-holding
AT0000785555,11.58,2024-10-15,exp_smoothing,semperit-ag-holding
AT0000785555,11.56,2024-10-16,exp_smoothing,semperit-ag-holding
AT0000785555,11.54,2024-10-17,exp_smoothing,semperit-ag-holding
AT0000785555,11.53,2024-10-18,exp_smoothing,semperit-ag-holding
AT0000785555,11.51,2024-10-21,exp_smoothing,semperit-ag-holding
AT0000785555,11.7,2024-10-08,lgbm_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-09,lgbm_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-10,lgbm_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-11,lgbm_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-14,lgbm_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-15,lgbm_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-16,lgbm_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-17,lgbm_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-18,lgbm_regressor,semperit-ag-holding
AT0000785555,11.71,2024-10-21,lgbm_regressor,semperit-ag-holding
AT0000785555,11.71,2024-10-08,nn_regressor,semperit-ag-holding
AT0000785555,11.78,2024-10-09,nn_regressor,semperit-ag-holding
AT0000785555,11.74,2024-10-10,nn_regressor,semperit-ag-holding
AT0000785555,11.77,2024-10-11,nn_regressor,semperit-ag-holding
AT0000785555,11.69,2024-10-14,nn_regressor,semperit-ag-holding
AT0000785555,11.65,2024-10-15,nn_regressor,semperit-ag-holding
AT0000785555,11.6,2024-10-16,nn_regressor,semperit-ag-holding
AT0000785555,11.62,2024-10-17,nn_regressor,semperit-ag-holding
AT0000785555,11.68,2024-10-18,nn_regressor,semperit-ag-holding
AT0000785555,11.79,2024-10-21,nn_regressor,semperit-ag-holding
AT0000785555,11.68,2024-10-08,prophet,semperit-ag-holding
AT0000785555,11.66,2024-10-09,prophet,semperit-ag-holding
AT0000785555,11.65,2024-10-10,prophet,semperit-ag-holding
AT0000785555,11.63,2024-10-11,prophet,semperit-ag-holding
AT0000785555,11.61,2024-10-14,prophet,semperit-ag-holding
AT0000785555,11.59,2024-10-15,prophet,semperit-ag-holding
AT0000785555,11.57,2024-10-16,prophet,semperit-ag-holding
AT0000785555,11.55,2024-10-17,prophet,semperit-ag-holding
AT0000785555,11.54,2024-10-18,prophet,semperit-ag-holding
AT0000785555,11.52,2024-10-21,prophet,semperit-ag-holding
AT0000785555,11.6,2024-10-08,rnn_regressor,semperit-ag-holding
AT0000785555,11.68,2024-10-09,rnn_regressor,semperit-ag-holding
AT0000785555,11.71,2024-10-10,rnn_regressor,semperit-ag-holding
AT0000785555,11.62,2024-10-11,rnn_regressor,semperit-ag-holding
AT0000785555,11.43,2024-10-14,rnn_regressor,semperit-ag-holding
AT0000785555,11.01,2024-10-15,rnn_regressor,semperit-ag-holding
AT0000785555,11.11,2024-10-16,rnn_regressor,semperit-ag-holding
AT0000785555,11.01,2024-10-17,rnn_regressor,semperit-ag-holding
AT0000785555,10.85,2024-10-18,rnn_regressor,semperit-ag-holding
AT0000785555,10.79,2024-10-21,rnn_regressor,semperit-ag-holding
AT0000785555,11.69,2024-10-08,xgb_regressor,semperit-ag-holding
AT0000785555,11.69,2024-10-09,xgb_regressor,semperit-ag-holding
AT0000785555,11.69,2024-10-10,xgb_regressor,semperit-ag-holding
AT0000785555,11.69,2024-10-11,xgb_regressor,semperit-ag-holding
AT0000785555,11.69,2024-10-14,xgb_regressor,semperit-ag-holding
AT0000785555,11.69,2024-10-15,xgb_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-16,xgb_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-17,xgb_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-18,xgb_regressor,semperit-ag-holding
AT0000785555,11.7,2024-10-21,xgb_regressor,semperit-ag-holding
AT0000831706,29.42,2024-10-08,arima,wienerberger-ag
AT0000831706,29.43,2024-10-09,arima,wienerberger-ag
AT0000831706,29.45,2024-10-10,arima,wienerberger-ag
AT0000831706,29.46,2024-10-11,arima,wienerberger-ag
AT0000831706,29.48,2024-10-14,arima,wienerberger-ag
AT0000831706,29.5,2024-10-15,arima,wienerberger-ag
AT0000831706,29.52,2024-10-16,arima,wienerberger-ag
AT0000831706,29.54,2024-10-17,arima,wienerberger-ag
AT0000831706,29.56,2024-10-18,arima,wienerberger-ag
AT0000831706,29.58,2024-10-21,arima,wienerberger-ag
AT0000831706,29.42,2024-10-08,exp_smoothing,wienerberger-ag
AT0000831706,29.43,2024-10-09,exp_smoothing,wienerberger-ag
AT0000831706,29.41,2024-10-10,exp_smoothing,wienerberger-ag
AT0000831706,29.4,2024-10-11,exp_smoothing,wienerberger-ag
AT0000831706,29.39,2024-10-14,exp_smoothing,wienerberger-ag
AT0000831706,29.37,2024-10-15,exp_smoothing,wienerberger-ag
AT0000831706,29.35,2024-10-16,exp_smoothing,wienerberger-ag
AT0000831706,29.33,2024-10-17,exp_smoothing,wienerberger-ag
AT0000831706,29.31,2024-10-18,exp_smoothing,wienerberger-ag
AT0000831706,29.29,2024-10-21,exp_smoothing,wienerberger-ag
AT0000831706,29.42,2024-10-08,lgbm_regressor,wienerberger-ag
AT0000831706,29.42,2024-10-09,lgbm_regressor,wienerberger-ag
AT0000831706,29.42,2024-10-10,lgbm_regressor,wienerberger-ag
AT0000831706,29.42,2024-10-11,lgbm_regressor,wienerberger-ag
AT0000831706,29.42,2024-10-14,lgbm_regressor,wienerberger-ag
AT0000831706,29.42,2024-10-15,lgbm_regressor,wienerberger-ag
AT0000831706,29.43,2024-10-16,lgbm_regressor,wienerberger-ag
AT0000831706,29.43,2024-10-17,lgbm_regressor,wienerberger-ag
AT0000831706,29.43,2024-10-18,lgbm_regressor,wienerberger-ag
AT0000831706,29.44,2024-10-21,lgbm_regressor,wienerberger-ag
AT0000831706,29.58,2024-10-08,nn_regressor,wienerberger-ag
AT0000831706,30.03,2024-10-09,nn_regressor,wienerberger-ag
AT0000831706,30.15,2024-10-10,nn_regressor,wienerberger-ag
AT0000831706,30.08,2024-10-11,nn_regressor,wienerberger-ag
AT0000831706,30.08,2024-10-14,nn_regressor,wienerberger-ag
AT0000831706,30.11,2024-10-15,nn_regressor,wienerberger-ag
AT0000831706,29.96,2024-10-16,nn_regressor,wienerberger-ag
AT0000831706,29.92,2024-10-17,nn_regressor,wienerberger-ag
AT0000831706,30.33,2024-10-18,nn_regressor,wienerberger-ag
AT0000831706,30.41,2024-10-21,nn_regressor,wienerberger-ag
AT0000831706,29.42,2024-10-08,prophet,wienerberger-ag
AT0000831706,29.43,2024-10-09,prophet,wienerberger-ag
AT0000831706,29.45,2024-10-10,prophet,wienerberger-ag
AT0000831706,29.46,2024-10-11,prophet,wienerberger-ag
AT0000831706,29.48,2024-10-14,prophet,wienerberger-ag
AT0000831706,29.5,2024-10-15,prophet,wienerberger-ag
AT0000831706,29.52,2024-10-16,prophet,wienerberger-ag
AT0000831706,29.54,2024-10-17,prophet,wienerberger-ag
AT0000831706,29.56,2024-10-18,prophet,wienerberger-ag
AT0000831706,29.59,2024-10-21,prophet,wienerberger-ag
AT0000831706,29.5,2024-10-08,rnn_regressor,wienerberger-ag
AT0000831706,29.86,2024-10-09,rnn_regressor,wienerberger-ag
AT0000831706,29.54,2024-10-10,rnn_regressor,wienerberger-ag
AT0000831706,29.56,2024-10-11,rnn_regressor,wienerberger-ag
AT0000831706,29.17,2024-10-14,rnn_regressor,wienerberger-ag
AT0000831706,28.71,2024-10-15,rnn_regressor,wienerberger-ag
AT0000831706,28.11,2024-10-16,rnn_regressor,wienerberger-ag
AT0000831706,27.79,2024-10-17,rnn_regressor,wienerberger-ag
AT0000831706,27.06,2024-10-18,rnn_regressor,wienerberger-ag
AT0000831706,27.12,2024-10-21,rnn_regressor,wienerberger-ag
AT0000831706,29.41,2024-10-08,xgb_regressor,wienerberger-ag
AT0000831706,29.41,2024-10-09,xgb_regressor,wienerberger-ag
AT0000831706,29.41,2024-10-10,xgb_regressor,wienerberger-ag
AT0000831706,29.41,2024-10-11,xgb_regressor,wienerberger-ag
AT0000831706,29.41,2024-10-14,xgb_regressor,wienerberger-ag
AT0000831706,29.42,2024-10-15,xgb_regressor,wienerberger-ag
AT0000831706,29.42,2024-10-16,xgb_regressor,wienerberger-ag
AT0000831706,29.42,2024-10-17,xgb_regressor,wienerberger-ag
AT0000831706,29.43,2024-10-18,xgb_regressor,wienerberger-ag
AT0000831706,29.43,2024-10-21,xgb_regressor,wienerberger-ag
AT0000644505,32.38,2024-10-08,arima,lenzing-ag
AT0000644505,32.36,2024-10-09,arima,lenzing-ag
AT0000644505,32.35,2024-10-10,arima,lenzing-ag
AT0000644505,32.34,2024-10-11,arima,lenzing-ag
AT0000644505,32.32,2024-10-14,arima,lenzing-ag
AT0000644505,32.31,2024-10-15,arima,lenzing-ag
AT0000644505,32.29,2024-10-16,arima,lenzing-ag
AT0000644505,32.28,2024-10-17,arima,lenzing-ag
AT0000644505,32.27,2024-10-18,arima,lenzing-ag
AT0000644505,32.26,2024-10-21,arima,lenzing-ag
AT0000644505,32.38,2024-10-08,exp_smoothing,lenzing-ag
AT0000644505,32.36,2024-10-09,exp_smoothing,lenzing-ag
AT0000644505,32.35,2024-10-10,exp_smoothing,lenzing-ag
AT0000644505,32.34,2024-10-11,exp_smoothing,lenzing-ag
AT0000644505,32.32,2024-10-14,exp_smoothing,lenzing-ag
AT0000644505,32.31,2024-10-15,exp_smoothing,lenzing-ag
AT0000644505,32.29,2024-10-16,exp_smoothing,lenzing-ag
AT0000644505,32.28,2024-10-17,exp_smoothing,lenzing-ag
AT0000644505,32.27,2024-10-18,exp_smoothing,lenzing-ag
AT0000644505,32.26,2024-10-21,exp_smoothing,lenzing-ag
AT0000644505,32.4,2024-10-08,lgbm_regressor,lenzing-ag
AT0000644505,32.4,2024-10-09,lgbm_regressor,lenzing-ag
AT0000644505,32.4,2024-10-10,lgbm_regressor,lenzing-ag
AT0000644505,32.4,2024-10-11,lgbm_regressor,lenzing-ag
AT0000644505,32.4,2024-10-14,lgbm_regressor,lenzing-ag
AT0000644505,32.4,2024-10-15,lgbm_regressor,lenzing-ag
AT0000644505,32.41,2024-10-16,lgbm_regressor,lenzing-ag
AT0000644505,32.41,2024-10-17,lgbm_regressor,lenzing-ag
AT0000644505,32.42,2024-10-18,lgbm_regressor,lenzing-ag
AT0000644505,32.42,2024-10-21,lgbm_regressor,lenzing-ag
AT0000644505,32.67,2024-10-08,nn_regressor,lenzing-ag
AT0000644505,33.02,2024-10-09,nn_regressor,lenzing-ag
AT0000644505,33.12,2024-10-10,nn_regressor,lenzing-ag
AT0000644505,33.42,2024-10-11,nn_regressor,lenzing-ag
AT0000644505,34.2,2024-10-14,nn_regressor,lenzing-ag
AT0000644505,34.32,2024-10-15,nn_regressor,lenzing-ag
AT0000644505,34.19,2024-10-16,nn_regressor,lenzing-ag
AT0000644505,34.46,2024-10-17,nn_regressor,lenzing-ag
AT0000644505,34.48,2024-10-18,nn_regressor,lenzing-ag
AT0000644505,34.57,2024-10-21,nn_regressor,lenzing-ag
AT0000644505,32.4,2024-10-08,prophet,lenzing-ag
AT0000644505,32.39,2024-10-09,prophet,lenzing-ag
AT0000644505,32.4,2024-10-10,prophet,lenzing-ag
AT0000644505,32.4,2024-10-11,prophet,lenzing-ag
AT0000644505,32.4,2024-10-14,prophet,lenzing-ag
AT0000644505,32.41,2024-10-15,prophet,lenzing-ag
AT0000644505,32.41,2024-10-16,prophet,lenzing-ag
AT0000644505,32.43,2024-10-17,prophet,lenzing-ag
AT0000644505,32.44,2024-10-18,prophet,lenzing-ag
AT0000644505,32.45,2024-10-21,prophet,lenzing-ag
AT0000644505,32.26,2024-10-08,rnn_regressor,lenzing-ag
AT0000644505,32.35,2024-10-09,rnn_regressor,lenzing-ag
AT0000644505,32.09,2024-10-10,rnn_regressor,lenzing-ag
AT0000644505,32.57,2024-10-11,rnn_regressor,lenzing-ag
AT0000644505,33.54,2024-10-14,rnn_regressor,lenzing-ag
AT0000644505,33.13,2024-10-15,rnn_regressor,lenzing-ag
AT0000644505,32.82,2024-10-16,rnn_regressor,lenzing-ag
AT0000644505,32.71,2024-10-17,rnn_regressor,lenzing-ag
AT0000644505,32.61,2024-10-18,rnn_regressor,lenzing-ag
AT0000644505,32.45,2024-10-21,rnn_regressor,lenzing-ag
AT0000644505,32.4,2024-10-08,xgb_regressor,lenzing-ag
AT0000644505,32.4,2024-10-09,xgb_regressor,lenzing-ag
AT0000644505,32.4,2024-10-10,xgb_regressor,lenzing-ag
AT0000644505,32.4,2024-10-11,xgb_regressor,lenzing-ag
AT0000644505,32.4,2024-10-14,xgb_regressor,lenzing-ag
AT0000644505,32.41,2024-10-15,xgb_regressor,lenzing-ag
AT0000644505,32.41,2024-10-16,xgb_regressor,lenzing-ag
AT0000644505,32.41,2024-10-17,xgb_regressor,lenzing-ag
AT0000644505,32.42,2024-10-18,xgb_regressor,lenzing-ag
AT0000644505,32.42,2024-10-21,xgb_regressor,lenzing-ag
AT0000758305,21.99,2024-10-08,arima,palfinger-ag
AT0000758305,21.98,2024-10-09,arima,palfinger-ag
AT0000758305,21.98,2024-10-10,arima,palfinger-ag
AT0000758305,21.97,2024-10-11,arima,palfinger-ag
AT0000758305,21.97,2024-10-14,arima,palfinger-ag
AT0000758305,21.96,2024-10-15,arima,palfinger-ag
AT0000758305,21.96,2024-10-16,arima,palfinger-ag
AT0000758305,21.96,2024-10-17,arima,palfinger-ag
AT0000758305,21.96,2024-10-18,arima,palfinger-ag
AT0000758305,21.96,2024-10-21,arima,palfinger-ag
AT0000758305,21.99,2024-10-08,exp_smoothing,palfinger-ag
AT0000758305,21.98,2024-10-09,exp_smoothing,palfinger-ag
AT0000758305,21.98,2024-10-10,exp_smoothing,palfinger-ag
AT0000758305,21.97,2024-10-11,exp_smoothing,palfinger-ag
AT0000758305,21.97,2024-10-14,exp_smoothing,palfinger-ag
AT0000758305,21.96,2024-10-15,exp_smoothing,palfinger-ag
AT0000758305,21.96,2024-10-16,exp_smoothing,palfinger-ag
AT0000758305,21.96,2024-10-17,exp_smoothing,palfinger-ag
AT0000758305,21.96,2024-10-18,exp_smoothing,palfinger-ag
AT0000758305,21.96,2024-10-21,exp_smoothing,palfinger-ag
AT0000758305,22.01,2024-10-08,lgbm_regressor,palfinger-ag
AT0000758305,22.01,2024-10-09,lgbm_regressor,palfinger-ag
AT0000758305,22.01,2024-10-10,lgbm_regressor,palfinger-ag
AT0000758305,22.01,2024-10-11,lgbm_regressor,palfinger-ag
AT0000758305,22.01,2024-10-14,lgbm_regressor,palfinger-ag
AT0000758305,22.01,2024-10-15,lgbm_regressor,palfinger-ag
AT0000758305,22.02,2024-10-16,lgbm_regressor,palfinger-ag
AT0000758305,22.02,2024-10-17,lgbm_regressor,palfinger-ag
AT0000758305,22.02,2024-10-18,lgbm_regressor,palfinger-ag
AT0000758305,22.02,2024-10-21,lgbm_regressor,palfinger-ag
AT0000758305,22.39,2024-10-08,nn_regressor,palfinger-ag
AT0000758305,22.47,2024-10-09,nn_regressor,palfinger-ag
AT0000758305,22.95,2024-10-10,nn_regressor,palfinger-ag
AT0000758305,23.27,2024-10-11,nn_regressor,palfinger-ag
AT0000758305,23.36,2024-10-14,nn_regressor,palfinger-ag
AT0000758305,23.47,2024-10-15,nn_regressor,palfinger-ag
AT0000758305,23.35,2024-10-16,nn_regressor,palfinger-ag
AT0000758305,23.39,2024-10-17,nn_regressor,palfinger-ag
AT0000758305,23.56,2024-10-18,nn_regressor,palfinger-ag
AT0000758305,23.74,2024-10-21,nn_regressor,palfinger-ag
AT0000758305,22.0,2024-10-08,prophet,palfinger-ag
AT0000758305,22.0,2024-10-09,prophet,palfinger-ag
AT0000758305,22.0,2024-10-10,prophet,palfinger-ag
AT0000758305,22.0,2024-10-11,prophet,palfinger-ag
AT0000758305,22.0,2024-10-14,prophet,palfinger-ag
AT0000758305,22.01,2024-10-15,prophet,palfinger-ag
AT0000758305,22.01,2024-10-16,prophet,palfinger-ag
AT0000758305,22.01,2024-10-17,prophet,palfinger-ag
AT0000758305,22.02,2024-10-18,prophet,palfinger-ag
AT0000758305,22.02,2024-10-21,prophet,palfinger-ag
AT0000758305,21.89,2024-10-08,rnn_regressor,palfinger-ag
AT0000758305,21.86,2024-10-09,rnn_regressor,palfinger-ag
AT0000758305,22.24,2024-10-10,rnn_regressor,palfinger-ag
AT0000758305,21.87,2024-10-11,rnn_regressor,palfinger-ag
AT0000758305,22.04,2024-10-14,rnn_regressor,palfinger-ag
AT0000758305,21.73,2024-10-15,rnn_regressor,palfinger-ag
